Below is the set of odd numbers up to 5000, grouped by Collatz odd-to-odd stopping distance.

Each odd number is represented by 2 consecutive lines giving partial residue vectors for the 2-adic odd cores of its even neighbors.
For example, the odd number 73 is represented like below, as the odd core residues and 2-adic valuations of 72 and 74 respectively:

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29,m31
oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6

This pair of vectors (oc(n-1), oc(n+1)) is like a "fingerprint" of a number's local arithmetic environment.
It is *self-similar* and correlated with arithmetic properties in general, and Collatz evolution specifically.
Within some distance groups, there are doublings with apparently recursive structure.
It seems like they are part of the same graph but spilled across a wide range of numbers.
There is strong order here, in fact most of it looks "boilerplate".

For example, look at distance group 42. We start with n=73, the lowest in magnitude, which has a couple of external references I don't know:

oc(73-1),3,9,0,4,2,9,9,9,9,9,9,9        # Core of 9 (?), which has distance 6
oc(73+1),1,37,1,2,2,4,11,3,18,14,8,6    # "uplink" to "parent frame" 37 (?), which has distance 6

(75 follows 73 and is referenced later in the structure, but is not part of this distance group, it has distance 3).

The "seed" number 73 has a doubled presence at 145 and 147. They share neighbor 146 in the middle.
Their core values all match or point to the seed number 73. This part looks deterministic.

oc(145-1),4,9,0,4,2,9,9,9,9,9,9,9		# Core of 9 (?)
oc(145+1),1,73,1,3,3,7,8,5,16,4,15,11	# Linking back to 73
oc(147-1),1,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 146)
oc(147+1),2,37,1,2,2,4,11,3,18,14,8,6	# "uplink" to "parent frame" 37 (?)

(149 follows 147 and is referenced later in the structure, but is not part of this distance group, it has distance 6).

There is now a re-doubling, which links back to the first doubled presence around 146.

oc(291-1),1,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(291+1),2,73,1,3,3,7,8,5,16,4,15,11	# Still linked to 73
oc(293-1),2,73,1,3,3,7,8,5,16,4,15,11	# (duplicate: same shared neighbor 292)
oc(293+1),1,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled

(295 follows 293 and is referenced later in the structure, but is not part of this distance group, it has distance 18).

Just past the redoubling we have this "connector". It's not clear why this appears at 299, except that it's similar to a re-doubling of 75, which is adjacent to the original seed 73 (?)

oc(299-1),1,149,2,4,2,6,6,13,16,11,4,25 # 149 is after the doubled presence
oc(299+1),2,75,0,0,5,9,10,7,18,6,17,13	# 75 is next after original 73

But now we double a *third* time, sort of. The structure has grown more complex, but still highly ordered.

oc(581-1),2,145,1,0,5,2,2,9,12,7,0,21	# Link back to first doubled
oc(581+1),1,291,0,1,4,5,5,2,6,15,1,12	# Link back to first redoubled
# skipping 2 odd numbers
oc(587-1),1,293,2,3,6,7,7,4,8,17,3,14	# Link back to second redoubled
oc(587+1),2,147,0,2,0,4,4,11,14,9,2,23	# Link back to second doubled
oc(589-1),2,147,0,2,0,4,4,11,14,9,2,23	# (duplicate: same shared neighbor 588)
oc(589+1),1,295,1,0,1,9,9,6,10,19,5,16	# 295 appears after the redoubled presence
# skipping 4 odd numbers
oc(599-1),1,299,2,4,5,2,0,10,14,0,9,20	# Link back to the previous connector, after the re-doubling
oc(599+1),3,75,0,0,5,9,10,7,18,6,17,13	# Also locked in at 75, like previous connector

It appears to continue similarly. The distance groups may be something like a handful of seed values in a hall of mirrors.
That would make determining stopping distance equivalent to traversing this structure downwards to find a seed value (and somehow knowing when to stop).
There are known branching points in the inverse Collatz tree. Being special, they may expose clues.
The external references (9, 37, 75, 149, 295) have stopping distances all small multiples of 3.
They seem to be correlated at least with each other (?), whether or not they reflect anything about distance group 42 itself.
Pay particular attention to distance groups with multiple seed values listed. The doublings may be illusions, but there is something linking all the seeds to the same stopping distance, a property all those seed numbers somehow share, making them Collatz-equivalent in this way.

Examine the data closely to see if you can spot rules that would allow reducing any integer n to a "seed" deterministically (without needing to pre-calculate a nice big table like this of course).
There are known relationships in the Collatz pre-image that are presumably reflected here.
If we can reduce the problem to predicting the stopping distance of just these seed values, that's a smaller problem.
Finding a rule set for reducing n to a seed would hopefully also map to astronomical n.
That seems like it would be progress, so look diligently for novel relationships we might exploit to extract more information.
And of course the mapping from seed to stopping distance will be complicated, see if any patterns emerge for that final step. (I have a hunch there's some kind of correlation with the residue vectors (?), so please note anything apparent).

---

desc,k,oc,m3,m5,m7,m11,m13,m17,m19,m23,m29
oc(1723-1),1,861,0,1,0,3,3,11,6,10,20
oc(1723+1),2,431,2,1,4,2,2,6,13,17,25
oc(1727-1),1,863,2,3,2,5,5,13,8,12,22
oc(1727+1),6,27,0,2,6,5,1,10,8,4,27
oc(1739-1),1,869,2,4,1,0,11,2,14,18,28
oc(1739+1),2,435,0,0,1,6,6,10,17,21,0
oc(1753-1),3,219,0,4,2,10,11,15,10,12,16
oc(1753+1),1,877,1,2,2,8,6,10,3,3,7
oc(1757-1),2,439,1,4,5,10,10,14,2,2,4
oc(1757+1),1,879,0,4,4,10,8,12,5,5,9
oc(1769-1),3,221,2,1,4,1,0,0,12,14,18
oc(1769+1),1,885,0,0,3,5,1,1,11,11,15
oc(1771-1),1,885,0,0,3,5,1,1,11,11,15
oc(1771+1),2,443,2,3,2,3,1,1,6,6,8
oc(1773-1),2,443,2,3,2,3,1,1,6,6,8
oc(1773+1),1,887,2,2,5,7,3,3,13,13,17
oc(1805-1),2,451,1,1,3,0,9,9,14,14,16
oc(1805+1),1,903,0,3,0,1,6,2,10,6,4
oc(1809-1),4,113,2,3,1,3,9,11,18,21,26
oc(1809+1),1,905,2,0,2,3,8,4,12,8,6
oc(1815-1),1,907,1,2,4,5,10,6,14,10,8
oc(1815+1),3,227,2,2,3,7,6,6,18,20,24
oc(1917-1),2,479,2,4,3,6,11,3,4,19,15
oc(1917+1),1,959,2,4,0,2,10,7,9,16,2
oc(1929-1),3,241,1,1,3,10,7,3,13,11,9
oc(1929+1),1,965,2,0,6,8,3,13,15,22,8
oc(3417-1),3,427,1,2,0,9,11,2,9,13,21
oc(3417+1),1,1709,2,4,1,4,6,9,18,7,27
oc(3421-1),2,855,0,0,1,8,10,5,0,4,14
oc(3421+1),1,1711,1,1,3,6,8,11,1,9,0
oc(3425-1),5,107,2,2,2,8,3,5,12,15,20
oc(3425+1),1,1713,0,3,5,8,10,13,3,11,2
oc(3443-1),1,1721,2,1,6,5,5,4,11,19,10
oc(3443+1),2,861,0,1,0,3,3,11,6,10,20
oc(3447-1),1,1723,1,3,1,7,7,6,13,21,12
oc(3447+1),3,431,2,1,4,2,2,6,13,17,25
oc(3451-1),1,1725,0,0,3,9,9,8,15,0,14
oc(3451+1),2,863,2,3,2,5,5,13,8,12,22
oc(3455-1),1,1727,2,2,5,0,11,10,17,2,16
oc(3455+1),7,27,0,2,6,5,1,10,8,4,27
oc(3479-1),1,1739,2,4,3,1,10,5,10,14,28
oc(3479+1),3,435,0,0,1,6,6,10,17,21,0
oc(3481-1),3,435,0,0,1,6,6,10,17,21,0
oc(3481+1),1,1741,1,1,5,3,12,7,12,16,1
oc(3495-1),1,1747,1,2,4,9,5,13,18,22,7
oc(3495+1),3,437,2,2,3,8,8,12,0,0,2
oc(3505-1),4,219,0,4,2,10,11,15,10,12,16
oc(3505+1),1,1753,1,3,3,4,11,2,5,5,13
oc(3507-1),1,1753,1,3,3,4,11,2,5,5,13
oc(3507+1),2,877,1,2,2,8,6,10,3,3,7
oc(3509-1),2,877,1,2,2,8,6,10,3,3,7
oc(3509+1),1,1755,0,0,5,6,0,4,7,7,15
oc(3513-1),3,439,1,4,5,10,10,14,2,2,4
oc(3513+1),1,1757,2,2,0,8,2,6,9,9,17
oc(3527-1),1,1763,2,3,6,3,8,12,15,15,23
oc(3527+1),3,441,0,1,0,1,12,16,4,4,6
oc(3529-1),3,441,0,1,0,1,12,16,4,4,6
oc(3529+1),1,1765,1,0,1,5,10,14,17,17,25
oc(3539-1),1,1769,2,4,5,9,1,1,2,21,0
oc(3539+1),2,885,0,0,3,5,1,1,11,11,15
oc(3543-1),1,1771,1,1,0,0,3,3,4,0,2
oc(3543+1),3,443,2,3,2,3,1,1,6,6,8
oc(3545-1),3,443,2,3,2,3,1,1,6,6,8
oc(3545+1),1,1773,0,3,2,2,5,5,6,2,4
oc(3547-1),1,1773,0,3,2,2,5,5,6,2,4
oc(3547+1),2,887,2,2,5,7,3,3,13,13,17
oc(3549-1),2,887,2,2,5,7,3,3,13,13,17
oc(3549+1),1,1775,2,0,4,4,7,7,8,4,6
oc(3553-1),5,111,0,1,6,1,7,9,16,19,24
oc(3553+1),1,1777,1,2,6,6,9,9,10,6,8
oc(3605-1),2,901,1,1,5,10,4,0,8,4,2
oc(3605+1),1,1803,0,3,4,10,9,1,17,9,5
oc(3619-1),1,1809,0,4,3,5,2,7,4,15,11
oc(3619+1),2,905,2,0,2,3,8,4,12,8,6
oc(3627-1),1,1813,1,3,0,9,6,11,8,19,15
oc(3627+1),2,907,1,2,4,5,10,6,14,10,8
oc(3629-1),2,907,1,2,4,5,10,6,14,10,8
oc(3629+1),1,1815,0,0,2,0,8,13,10,21,17
oc(3829-1),2,957,0,2,5,0,8,5,7,14,0
oc(3829+1),1,1915,1,0,4,1,4,11,15,6,1
oc(3833-1),3,479,2,4,3,6,11,3,4,19,15
oc(3833+1),1,1917,0,2,6,3,6,13,17,8,3
oc(3859-1),1,1929,0,4,4,4,5,8,10,20,15
oc(3859+1),2,965,2,0,6,8,3,13,15,22,8
oc(4217-1),3,527,2,2,2,10,7,0,14,21,5
oc(4217+1),1,2109,0,4,2,8,3,1,0,16,21
oc(4225-1),7,33,0,3,5,0,7,16,14,10,4
oc(4225+1),1,2113,1,3,6,1,7,5,4,20,25
oc(4235-1),1,2117,2,2,3,5,11,9,8,1,0
oc(4235+1),2,1059,0,4,2,3,6,5,14,1,15

# dist 16:
oc(169-1),3,21,0,1,0,10,8,4,2,21,21
oc(169+1),1,85,1,0,1,8,7,0,9,16,27
oc(329-1),3,41,2,1,6,8,2,7,3,18,12
oc(329+1),1,165,0,0,4,0,9,12,13,4,20
oc(339-1),1,169,1,4,1,4,0,16,17,8,24
oc(339+1),2,85,1,0,1,8,7,0,9,16,27
oc(359-1),1,179,2,4,4,3,10,9,8,18,5
oc(359+1),3,45,0,0,3,1,6,11,7,22,16
oc(641-1),7,5,2,0,5,5,5,5,5,5,5
oc(641+1),1,321,0,1,6,2,9,15,17,22,2
oc(657-1),4,41,2,1,6,8,2,7,3,18,12
oc(657+1),1,329,2,4,0,10,4,6,6,7,10
oc(659-1),1,329,2,4,0,10,4,6,6,7,10
oc(659+1),2,165,0,0,4,0,9,12,13,4,20
oc(665-1),3,83,2,3,6,6,5,15,7,14,25
oc(665+1),1,333,0,3,4,3,8,10,10,11,14
oc(677-1),2,169,1,4,1,4,0,16,17,8,24
oc(677+1),1,339,0,4,3,9,1,16,16,17,20
oc(719-1),1,359,2,4,2,7,8,2,17,14,11
oc(719+1),4,45,0,0,3,1,6,11,7,22,16
oc(1281-1),8,5,2,0,5,5,5,5,5,5,5
oc(1281+1),1,641,2,1,4,3,4,12,14,20,3
oc(1283-1),1,641,2,1,4,3,4,12,14,20,3
oc(1283+1),2,321,0,1,6,2,9,15,17,22,2
oc(1291-1),1,645,0,0,1,7,8,16,18,1,7
oc(1291+1),2,323,2,3,1,4,11,0,0,1,4
oc(1305-1),3,163,1,3,2,9,7,10,11,2,18
oc(1305+1),1,653,2,3,2,4,3,7,7,9,15
oc(1315-1),1,657,0,2,6,8,7,11,11,13,19
oc(1315+1),2,329,2,4,0,10,4,6,6,7,10
oc(1317-1),2,329,2,4,0,10,4,6,6,7,10
oc(1317+1),1,659,2,4,1,10,9,13,13,15,21
oc(1323-1),1,661,1,1,3,1,11,15,15,17,23
oc(1323+1),2,331,1,1,2,1,6,8,8,9,12
oc(1327-1),1,663,0,3,5,3,0,0,17,19,25
oc(1327+1),4,83,2,3,6,6,5,15,7,14,25
oc(1329-1),4,83,2,3,6,6,5,15,7,14,25
oc(1329+1),1,665,2,0,0,5,2,2,0,21,27
oc(1331-1),1,665,2,0,0,5,2,2,0,21,27
oc(1331+1),2,333,0,3,4,3,8,10,10,11,14
oc(1357-1),2,339,0,4,3,9,1,16,16,17,20
oc(1357+1),1,679,1,4,0,8,3,16,14,12,12
oc(1361-1),4,85,1,0,1,8,7,0,9,16,27
oc(1361+1),1,681,0,1,2,10,5,1,16,14,14
oc(1437-1),2,359,2,4,2,7,8,2,17,14,11
oc(1437+1),1,719,2,4,5,4,4,5,16,6,23
oc(1447-1),1,723,0,3,2,8,8,9,1,10,27
oc(1447+1),3,181,1,1,6,5,12,11,10,20,7
oc(2563-1),1,1281,0,1,0,5,7,6,8,16,5
oc(2563+1),2,641,2,1,4,3,4,12,14,20,3
oc(2565-1),2,641,2,1,4,3,4,12,14,20,3
oc(2565+1),1,1283,2,3,2,7,9,8,10,18,7
oc(2569-1),3,321,0,1,6,2,9,15,17,22,2
oc(2569+1),1,1285,1,0,4,9,11,10,12,20,9
oc(2571-1),1,1285,1,0,4,9,11,10,12,20,9
oc(2571+1),2,643,1,3,6,5,6,14,16,22,5
oc(2583-1),1,1291,1,1,3,4,4,16,18,3,15
oc(2583+1),3,323,2,3,1,4,11,0,0,1,4
oc(2585-1),3,323,2,3,1,4,11,0,0,1,4
oc(2585+1),1,1293,0,3,5,6,6,1,1,5,17
oc(2591-1),1,1295,2,0,0,8,8,3,3,7,19
oc(2591+1),5,81,0,1,4,4,3,13,5,12,23
oc(2609-1),4,163,1,3,2,9,7,10,11,2,18
oc(2609+1),1,1305,0,0,3,7,5,13,13,17,0
oc(2611-1),1,1305,0,0,3,7,5,13,13,17,0
oc(2611+1),2,653,2,3,2,4,3,7,7,9,15
oc(2629-1),2,657,0,2,6,8,7,11,11,13,19
oc(2629+1),1,1315,1,0,6,6,2,6,4,4,10
oc(2635-1),1,1317,0,2,1,8,4,8,6,6,12
oc(2635+1),2,659,2,4,1,10,9,13,13,15,21
oc(2637-1),2,659,2,4,1,10,9,13,13,15,21
oc(2637+1),1,1319,2,4,3,10,6,10,8,8,14
oc(2647-1),1,1323,0,3,0,3,10,14,12,12,18
oc(2647+1),3,331,1,1,2,1,6,8,8,9,12
oc(2655-1),1,1327,1,2,4,7,1,1,16,16,22
oc(2655+1),5,83,2,3,6,6,5,15,7,14,25
oc(2657-1),5,83,2,3,6,6,5,15,7,14,25
oc(2657+1),1,1329,0,4,6,9,3,3,18,18,24
oc(2659-1),1,1329,0,4,6,9,3,3,18,18,24
oc(2659+1),2,665,2,0,0,5,2,2,0,21,27
oc(2661-1),2,665,2,0,0,5,2,2,0,21,27
oc(2661+1),1,1331,2,1,1,0,5,5,1,20,26
oc(2665-1),3,333,0,3,4,3,8,10,10,11,14
oc(2665+1),1,1333,1,3,3,2,7,7,3,22,28
oc(2709-1),2,677,2,2,5,6,1,14,12,10,10
oc(2709+1),1,1355,2,0,4,2,3,12,6,21,21
oc(2723-1),1,1361,2,1,3,8,9,1,12,4,27
oc(2723+1),2,681,0,1,2,10,5,1,16,14,14
oc(2875-1),1,1437,0,2,2,7,7,9,12,11,16
oc(2875+1),2,719,2,4,5,4,4,5,16,6,23
oc(2877-1),2,719,2,4,5,4,4,5,16,6,23
oc(2877+1),1,1439,2,4,4,9,9,11,14,13,18
oc(2895-1),1,1447,1,2,5,6,4,2,3,21,26
oc(2895+1),4,181,1,1,6,5,12,11,10,20,7
oc(2937-1),3,367,1,2,3,4,3,10,6,22,19
oc(2937+1),1,1469,2,4,6,6,0,7,6,20,19
oc(3163-1),1,1581,0,1,6,8,8,0,4,17,15
oc(3163+1),2,791,2,1,0,10,11,9,12,9,8
oc(3169-1),5,99,0,4,1,0,8,14,4,7,12
oc(3169+1),1,1585,1,0,3,1,12,4,8,21,19
oc(3177-1),3,397,1,2,5,1,7,6,17,6,20
oc(3177+1),1,1589,2,4,0,5,3,8,12,2,23

# dist 15:
oc(123-1),1,61,1,1,5,6,9,10,4,15,3
oc(123+1),2,31,1,1,3,9,5,14,12,8,2
oc(127-1),1,63,0,3,0,8,11,12,6,17,5
oc(127+1),7,1,1,1,1,1,1,1,1,1,1
oc(247-1),1,123,0,3,4,2,6,4,9,8,7
oc(247+1),3,31,1,1,3,9,5,14,12,8,2
oc(249-1),3,31,1,1,3,9,5,14,12,8,2
oc(249+1),1,125,2,0,6,4,8,6,11,10,9
oc(255-1),1,127,1,2,1,6,10,8,13,12,11
oc(255+1),8,1,1,1,1,1,1,1,1,1,1
oc(481-1),5,15,0,0,1,4,2,15,15,15,15
oc(481+1),1,241,1,1,3,10,7,3,13,11,9
oc(489-1),3,61,1,1,5,6,9,10,4,15,3
oc(489+1),1,245,2,0,0,3,11,7,17,15,13
oc(493-1),2,123,0,3,4,2,6,4,9,8,7
oc(493+1),1,247,1,2,2,5,0,9,0,17,15
oc(499-1),1,249,0,4,4,7,2,11,2,19,17
oc(499+1),2,125,2,0,6,4,8,6,11,10,9
oc(509-1),2,127,1,2,1,6,10,8,13,12,11
oc(509+1),1,255,0,0,3,2,8,0,8,2,23
oc(539-1),1,269,2,4,3,5,9,14,3,16,8
oc(539+1),2,135,0,0,2,3,5,16,2,20,19
oc(961-1),6,15,0,0,1,4,2,15,15,15,15
oc(961+1),1,481,1,1,5,8,0,5,6,21,17
oc(963-1),1,481,1,1,5,8,0,5,6,21,17
oc(963+1),2,241,1,1,3,10,7,3,13,11,9
oc(969-1),3,121,1,1,2,0,4,2,7,6,5
oc(969+1),1,485,2,0,2,1,4,9,10,2,21
oc(979-1),1,489,0,4,6,5,8,13,14,6,25
oc(979+1),2,245,2,0,0,3,11,7,17,15,13
oc(989-1),2,247,1,2,2,5,0,9,0,17,15
oc(989+1),1,495,0,0,5,0,1,2,1,12,2
oc(997-1),2,249,0,4,4,7,2,11,2,19,17
oc(997+1),1,499,1,4,2,4,5,6,5,16,6
oc(999-1),1,499,1,4,2,4,5,6,5,16,6
oc(999+1),3,125,2,0,6,4,8,6,11,10,9
oc(1021-1),2,255,0,0,3,2,8,0,8,2,23
oc(1021+1),1,511,1,1,0,5,4,1,17,5,18
oc(1079-1),1,539,2,4,0,0,6,12,7,10,17
oc(1079+1),3,135,0,0,2,3,5,16,2,20,19
oc(1191-1),1,595,1,0,0,1,10,0,6,20,15
oc(1191+1),3,149,2,4,2,6,6,13,16,11,4
oc(1923-1),1,961,1,1,2,4,12,9,11,18,4
oc(1923+1),2,481,1,1,5,8,0,5,6,21,17
oc(1925-1),2,481,1,1,5,8,0,5,6,21,17
oc(1925+1),1,963,0,3,4,6,1,11,13,20,6
oc(1927-1),1,963,0,3,4,6,1,11,13,20,6
oc(1927+1),3,241,1,1,3,10,7,3,13,11,9
oc(1937-1),4,121,1,1,2,0,4,2,7,6,5
oc(1937+1),1,969,0,4,3,1,7,0,0,3,12
oc(1939-1),1,969,0,4,3,1,7,0,0,3,12
oc(1939+1),2,485,2,0,2,1,4,9,10,2,21
oc(1957-1),2,489,0,4,6,5,8,13,14,6,25
oc(1957+1),1,979,1,4,6,0,4,10,10,13,22
oc(1973-1),2,493,1,3,3,9,12,0,18,10,0
oc(1973+1),1,987,0,2,0,8,12,1,18,21,1
oc(1983-1),1,991,1,1,4,1,3,5,3,2,5
oc(1983+1),6,31,1,1,3,9,5,14,12,8,2
oc(1985-1),6,31,1,1,3,9,5,14,12,8,2
oc(1985+1),1,993,0,3,6,3,5,7,5,4,7
oc(1991-1),1,995,2,0,1,5,7,9,7,6,9
oc(1991+1),3,249,0,4,4,7,2,11,2,19,17
oc(1993-1),3,249,0,4,4,7,2,11,2,19,17
oc(1993+1),1,997,1,2,3,7,9,11,9,8,11
oc(1995-1),1,997,1,2,3,7,9,11,9,8,11
oc(1995+1),2,499,1,4,2,4,5,6,5,16,6
oc(1997-1),2,499,1,4,2,4,5,6,5,16,6
oc(1997+1),1,999,0,4,5,9,11,13,11,10,13
oc(1999-1),1,999,0,4,5,9,11,13,11,10,13
oc(1999+1),4,125,2,0,6,4,8,6,11,10,9
oc(2001-1),4,125,2,0,6,4,8,6,11,10,9
oc(2001+1),1,1001,2,1,0,0,0,15,13,12,15
oc(2037-1),2,509,2,4,5,3,2,16,15,3,16
oc(2037+1),1,1019,2,4,4,7,5,16,12,7,4
oc(2079-1),1,1039,1,4,3,5,12,2,13,4,24
oc(2079+1),5,65,2,0,2,10,0,14,8,19,7
oc(2157-1),2,539,2,4,0,0,6,12,7,10,17
oc(2157+1),1,1079,2,4,1,1,0,8,15,21,6
oc(2171-1),1,1085,2,0,0,7,6,14,2,4,12
oc(2171+1),2,543,0,3,4,4,10,16,11,14,21
oc(2203-1),1,1101,0,1,2,1,9,13,18,20,28
oc(2203+1),2,551,2,1,5,1,5,7,0,22,0
oc(2377-1),3,297,0,2,3,0,11,8,12,21,7
oc(2377+1),1,1189,1,4,6,1,6,16,11,16,0
oc(2383-1),1,1191,0,1,1,3,8,1,13,18,2
oc(2383+1),4,149,2,4,2,6,6,13,16,11,4
oc(3845-1),2,961,1,1,2,4,12,9,11,18,4
oc(3845+1),1,1923,0,3,5,9,12,2,4,14,9
oc(3853-1),2,963,0,3,4,6,1,11,13,20,6
oc(3853+1),1,1927,1,2,2,2,3,6,8,18,13
oc(3855-1),1,1927,1,2,2,2,3,6,8,18,13
oc(3855+1),4,241,1,1,3,10,7,3,13,11,9
oc(3857-1),4,241,1,1,3,10,7,3,13,11,9
oc(3857+1),1,1929,0,4,4,4,5,8,10,20,15
oc(3873-1),5,121,1,1,2,0,4,2,7,6,5
oc(3873+1),1,1937,2,2,5,1,0,16,18,5,23
oc(3875-1),1,1937,2,2,5,1,0,16,18,5,23
oc(3875+1),2,969,0,4,3,1,7,0,0,3,12
oc(3877-1),2,969,0,4,3,1,7,0,0,3,12
oc(3877+1),1,1939,1,4,0,3,2,1,1,7,25
oc(3883-1),1,1941,0,1,2,5,4,3,3,9,27
oc(3883+1),2,971,2,1,5,3,9,2,2,5,14
oc(3887-1),1,1943,2,3,4,7,6,5,5,11,0
oc(3887+1),4,243,0,3,5,1,9,5,15,13,11
oc(3917-1),2,979,1,4,6,0,4,10,10,13,22
oc(3917+1),1,1959,0,4,6,1,9,4,2,4,16
oc(3921-1),4,245,2,0,0,3,11,7,17,15,13
oc(3921+1),1,1961,2,1,1,3,11,6,4,6,18
oc(3953-1),4,247,1,2,2,5,0,9,0,17,15
oc(3953+1),1,1977,0,2,3,8,1,5,1,22,5
oc(3957-1),2,989,2,4,2,10,1,3,1,0,3
oc(3957+1),1,1979,2,4,5,10,3,7,3,1,7
oc(3961-1),3,495,0,0,5,0,1,2,1,12,2
oc(3961+1),1,1981,1,1,0,1,5,9,5,3,9
oc(3963-1),1,1981,1,1,0,1,5,9,5,3,9
oc(3963+1),2,991,1,1,4,1,3,5,3,2,5
oc(3967-1),1,1983,0,3,2,3,7,11,7,5,11
oc(3967+1),7,31,1,1,3,9,5,14,12,8,2
oc(3971-1),1,1985,2,0,4,5,9,13,9,7,13
oc(3971+1),2,993,0,3,6,3,5,7,5,4,7
oc(3975-1),1,1987,1,2,6,7,11,15,11,9,15
oc(3975+1),3,497,2,2,0,2,3,4,3,14,4
oc(3983-1),1,1991,2,1,3,0,2,2,15,13,19
oc(3983+1),4,249,0,4,4,7,2,11,2,19,17
oc(3985-1),4,249,0,4,4,7,2,11,2,19,17
oc(3985+1),1,1993,1,3,5,2,4,4,17,15,21
oc(3987-1),1,1993,1,3,5,2,4,4,17,15,21
oc(3987+1),2,997,1,2,3,7,9,11,9,8,11
oc(3989-1),2,997,1,2,3,7,9,11,9,8,11
oc(3989+1),1,1995,0,0,0,4,6,6,0,17,23
oc(3991-1),1,1995,0,0,0,4,6,6,0,17,23
oc(3991+1),3,499,1,4,2,4,5,6,5,16,6
oc(3993-1),3,499,1,4,2,4,5,6,5,16,6
oc(3993+1),1,1997,2,2,2,6,8,8,2,19,25
oc(3997-1),2,999,0,4,5,9,11,13,11,10,13
oc(3997+1),1,1999,1,4,4,8,10,10,4,21,27
oc(4003-1),1,2001,0,1,6,10,12,12,6,0,0
oc(4003+1),2,1001,2,1,0,0,0,15,13,12,15
oc(4081-1),4,255,0,0,3,2,8,0,8,2,23
oc(4081+1),1,2041,1,1,4,6,0,1,8,17,11
oc(4085-1),2,1021,1,1,6,9,7,1,14,9,6
oc(4085+1),1,2043,0,3,6,8,2,3,10,19,13
oc(4159-1),1,2079,0,4,0,0,12,5,8,9,20
oc(4159+1),6,65,2,0,2,10,0,14,8,19,7
oc(4313-1),3,539,2,4,0,0,6,12,7,10,17
oc(4313+1),1,2157,0,2,1,1,12,15,10,18,11
oc(4317-1),2,1079,2,4,1,1,0,8,15,21,6
oc(4317+1),1,2159,2,4,3,3,1,0,12,20,13
oc(4329-1),3,541,1,1,2,2,8,14,9,12,19
oc(4329+1),1,2165,2,0,2,9,7,6,18,3,19
oc(4343-1),1,2171,2,1,1,4,0,12,5,9,25
oc(4343+1),3,543,0,3,4,4,10,16,11,14,21
oc(4345-1),3,543,0,3,4,4,10,16,11,14,21
oc(4345+1),1,2173,1,3,3,6,2,14,7,11,27
oc(4407-1),1,2203,1,3,5,3,6,10,18,18,28
oc(4407+1),3,551,2,1,5,1,5,7,0,22,0
oc(4745-1),3,593,2,3,5,10,8,15,4,18,13
oc(4745+1),1,2373,0,3,0,8,7,10,17,4,24
oc(4753-1),4,297,0,2,3,0,11,8,12,21,7
oc(4753+1),1,2377,1,2,4,1,11,14,2,8,28
oc(4755-1),1,2377,1,2,4,1,11,14,2,8,28
oc(4755+1),2,1189,1,4,6,1,6,16,11,16,0
oc(4765-1),2,1191,0,1,1,3,8,1,13,18,2
oc(4765+1),1,2383,1,3,3,7,4,3,8,14,5

# dist 14:
oc(185-1),3,23,2,3,2,1,10,6,4,0,23
oc(185+1),1,93,0,3,2,5,2,8,17,1,6
oc(187-1),1,93,0,3,2,5,2,8,17,1,6
oc(187+1),2,47,2,2,5,3,8,13,9,1,18
oc(191-1),1,95,2,0,4,7,4,10,0,3,8
oc(191+1),6,3,0,3,3,3,3,3,3,3,3
oc(361-1),3,45,0,0,3,1,6,11,7,22,16
oc(361+1),1,181,1,1,6,5,12,11,10,20,7
oc(363-1),1,181,1,1,6,5,12,11,10,20,7
oc(363+1),2,91,1,1,0,3,0,6,15,22,4
oc(367-1),1,183,0,3,1,7,1,13,12,22,9
oc(367+1),4,23,2,3,2,1,10,6,4,0,23
oc(371-1),1,185,2,0,3,9,3,15,14,1,11
oc(371+1),2,93,0,3,2,5,2,8,17,1,6
oc(375-1),1,187,1,2,5,0,5,0,16,3,13
oc(375+1),3,47,2,2,5,3,8,13,9,1,18
oc(383-1),1,191,2,1,2,4,9,4,1,7,17
oc(383+1),7,3,0,3,3,3,3,3,3,3,3
oc(721-1),4,45,0,0,3,1,6,11,7,22,16
oc(721+1),1,361,1,1,4,9,10,4,0,16,13
oc(723-1),1,361,1,1,4,9,10,4,0,16,13
oc(723+1),2,181,1,1,6,5,12,11,10,20,7
oc(727-1),1,363,0,3,6,0,12,6,2,18,15
oc(727+1),3,91,1,1,0,3,0,6,15,22,4
oc(735-1),1,367,1,2,3,4,3,10,6,22,19
oc(735+1),5,23,2,3,2,1,10,6,4,0,23
oc(741-1),2,185,2,0,3,9,3,15,14,1,11
oc(741+1),1,371,2,1,0,8,7,14,10,3,23
oc(747-1),1,373,1,3,2,10,9,16,12,5,25
oc(747+1),2,187,1,2,5,0,5,0,16,3,13
oc(749-1),2,187,1,2,5,0,5,0,16,3,13
oc(749+1),1,375,0,0,4,1,11,1,14,7,27
oc(765-1),2,191,2,1,2,4,9,4,1,7,17
oc(765+1),1,383,2,3,5,9,6,9,3,15,6
oc(809-1),3,101,2,1,3,2,10,16,6,9,14
